#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7612, tid=3136
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\BluetoothConnectivity-master\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Thu May 29 13:36:03 2025 India Standard Time elapsed time: 110.633139 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021af7d77ac0):  JavaThread "Daemon worker" [_thread_in_vm, id=3136, stack(0x0000005124d00000,0x0000005124e00000)]

Stack: [0x0000005124d00000,0x0000005124e00000]
Event: 108.466 Executing VM operation: G1PauseRemark done
Event: 108.525 Executing VM operation: G1PauseCleanup
Event: 108.525 Executing VM operation: G1PauseCleanup done
Event: 109.385 Executing VM operation: G1CollectForAllocation
Event: 109.389 Executing VM operation: G1CollectForAllocation done
Event: 110.178 Executing VM operation: HandshakeAllThreads
Event: 110.178 Executing VM operation: HandshakeAllThreads done
Event: 110.269 Executing VM operation: G1CollectForAllocation
Event: 110.274 Executing VM operation: G1CollectForAllocation done
Event: 110.427 Executing VM operation: G1PauseRemark
Event: 110.432 Executing VM operation: G1PauseRemark done
Event: 110.494 Executing VM operation: G1PauseCleanup
Event: 110.494 Executing VM operation: G1PauseCleanup done

Events (20 events):
Event: 96.945 loading class java/util/Collections$ReverseComparator done
Event: 96.945 loading class java/util/Collections$ReverseComparator2
Event: 96.945 loading class java/util/Collections$ReverseComparator2 done
Event: 97.236 Thread 0x0000021af62613c0 Thread added: 0x0000021af62613c0
Event: 97.236 Thread 0x0000021af8af1450 Thread added: 0x0000021af8af1450
Event: 97.237 Thread 0x0000021af8af1e70 Thread added: 0x0000021af8af1e70
Event: 107.571 Thread 0x0000021af6d45820 Thread added: 0x0000021af6d45820
Event: 107.959 Thread 0x0000021af6d45820 Thread exited: 0x0000021af6d45820
Event: 109.928 loading class java/lang/Override
Event: 109.928 loading class java/lang/Override done
Event: 110.203 loading class java/util/Stack
Event: 110.204 loading class java/util/Stack done
Event: 110.312 loading class java/lang/AbstractMethodError
Event: 110.312 loading class java/lang/AbstractMethodError done
Event: 110.500 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater
Event: 110.503 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater done
Event: 110.503 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
Event: 110.504 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater done
Event: 110.504 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
Event: 110.504 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1 done


Dynamic libraries:
0x00007ff683be0000 - 0x00007ff683bea000 	F:\Android\jbr\bin\java.exe
0x00007fffea070000 - 0x00007fffea268000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffe9470000 - 0x00007fffe9532000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffe7cf0000 - 0x00007fffe7fe6000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffe7710000 - 0x00007fffe7810000 	C:\Windows\System32\ucrtbase.dll
0x00007fffe3aa0000 - 0x00007fffe3abb000 	F:\Android\jbr\bin\VCRUNTIME140.dll
0x00007fff68ce0000 - 0x00007fff68cf7000 	F:\Android\jbr\bin\jli.dll
0x00007fffe8850000 - 0x00007fffe89ed000 	C:\Windows\System32\USER32.dll
0x00007fffe7810000 - 0x00007fffe7832000 	C:\Windows\System32\win32u.dll
0x00007fffe9290000 - 0x00007fffe92bb000 	C:\Windows\System32\GDI32.dll
0x00007fffe79d0000 - 0x00007fffe7aea000 	C:\Windows\System32\gdi32full.dll
0x00007fffe7af0000 - 0x00007fffe7b8d000 	C:\Windows\System32\msvcp_win.dll
0x00007fffdcef0000 - 0x00007fffdd18a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5794_none_60bcd33171f2783c\COMCTL32.dll
0x00007fffe89f0000 - 0x00007fffe8a8e000 	C:\Windows\System32\msvcrt.dll
0x00007fffe9200000 - 0x00007fffe922f000 	C:\Windows\System32\IMM32.DLL
0x00007fffe3c60000 - 0x00007fffe3c6c000 	F:\Android\jbr\bin\vcruntime140_1.dll
0x00007fffc3130000 - 0x00007fffc31bd000 	F:\Android\jbr\bin\msvcp140.dll
0x00007fff69580000 - 0x00007fff6a203000 	F:\Android\jbr\bin\server\jvm.dll
0x00007fffe93c0000 - 0x00007fffe946f000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffe9320000 - 0x00007fffe93bf000 	C:\Windows\System32\sechost.dll
0x00007fffe8720000 - 0x00007fffe8843000 	C:\Windows\System32\RPCRT4.dll
0x00007fffe7840000 - 0x00007fffe7867000 	C:\Windows\System32\bcrypt.dll
0x00007fffe7570000 - 0x00007fffe75bb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fffa25f0000 - 0x00007fffa25f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffe95c0000 - 0x00007fffe962b000 	C:\Windows\System32\WS2_32.dll
0x00007fffde740000 - 0x00007fffde767000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffdd350000 - 0x00007fffdd35a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffe7550000 - 0x00007fffe7562000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fffe5770000 - 0x00007fffe5782000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffe4680000 - 0x00007fffe468a000 	F:\Android\jbr\bin\jimage.dll
0x00007fffdfc40000 - 0x00007fffdfe41000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fffdf0a0000 - 0x00007fffdf0d4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fffe78c0000 - 0x00007fffe7942000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffe4ca0000 - 0x00007fffe4cae000 	F:\Android\jbr\bin\instrument.dll
0x00007fff90db0000 - 0x00007fff90dd5000 	F:\Android\jbr\bin\java.dll
0x00007fff8d360000 - 0x00007fff8d378000 	F:\Android\jbr\bin\zip.dll
0x00007fffe8a90000 - 0x00007fffe91fe000 	C:\Windows\System32\SHELL32.dll
0x00007fffe5790000 - 0x00007fffe5f33000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fffe97e0000 - 0x00007fffe9b33000 	C:\Windows\System32\combase.dll
0x00007fffe7070000 - 0x00007fffe709b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fffe9630000 - 0x00007fffe96fd000 	C:\Windows\System32\OLEAUT32.dll
0x00007fffe80a0000 - 0x00007fffe814d000 	C:\Windows\System32\SHCORE.dll
0x00007fffe92c0000 - 0x00007fffe9315000 	C:\Windows\System32\shlwapi.dll
0x00007fffe7640000 - 0x00007fffe7665000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff6a660000 - 0x00007fff6a679000 	F:\Android\jbr\bin\net.dll
0x00007fffe0330000 - 0x00007fffe043a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffe6dd0000 - 0x00007fffe6e3c000 	C:\Windows\system32\mswsock.dll
0x00007fff6a5b0000 - 0x00007fff6a5c6000 	F:\Android\jbr\bin\nio.dll
0x00007fffb9ad0000 - 0x00007fffb9ae0000 	F:\Android\jbr\bin\verify.dll
0x00007fffd9d50000 - 0x00007fffd9d77000 	E:\BluetoothConnectivity-master\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fffc3270000 - 0x00007fffc33b4000 	E:\BluetoothConnectivity-master\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007fffe4670000 - 0x00007fffe4679000 	F:\Android\jbr\bin\management.dll
0x00007fffe4650000 - 0x00007fffe465b000 	F:\Android\jbr\bin\management_ext.dll
0x00007fffe82a0000 - 0x00007fffe82a8000 	C:\Windows\System32\PSAPI.DLL
0x00007fffe6fd0000 - 0x00007fffe6fe8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffe66f0000 - 0x00007fffe6728000 	C:\Windows\system32\rsaenh.dll
0x00007fffe7600000 - 0x00007fffe762e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffe6fc0000 - 0x00007fffe6fcc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffe6ab0000 - 0x00007fffe6aeb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffe95b0000 - 0x00007fffe95b8000 	C:\Windows\System32\NSI.dll
0x00007fffe1ce0000 - 0x00007fffe1cf7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffe1b70000 - 0x00007fffe1b8d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffe6af0000 - 0x00007fffe6bba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffbb1a0000 - 0x00007fffbb1a7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;F:\Android\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5794_none_60bcd33171f2783c;F:\Android\jbr\bin\server;E:\BluetoothConnectivity-master\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;E:\BluetoothConnectivity-master\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\BluetoothConnectivity-master\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5
java_class_path (initial): E:\BluetoothConnectivity-master\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\gradle-launcher-8.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Python311\Scripts\;C:\Python311\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Amazon\AWSCLIV2\;C:\ProgramData\chocolatey\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Users\bhumish\AppData\Roaming\npm;F:\;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Node.js;C:\Users\bhumish\AppData\Local\Microsoft\WindowsApps;C:\Users\bhumish\AppData\Roaming\npm;E:\Microsoft VS Code\bin;C:\Users\bhumish\AppData\Local\GitHubDesktop\bin
USERNAME=bhumish
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel
TMP=C:\Users\bhumish\AppData\Local\Temp
TEMP=C:\Users\bhumish\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 25, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5020K
Loader bootstrap                                                                       : 2500K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1058K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 101103B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 85124B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 66682B
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 33887B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28393B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 10840B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 6138B

Classes loaded by more than one classloader:
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class Program                                                                         : loaded 3 times (x 70B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 68B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 2 times (x 84B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class sync_studio_tooling1556_buwdkxowdomksw88zjoii6uk4                               : loaded 2 times (x 177B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 89B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 80B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 86B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 2 times (x 68B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.RepositoriesModel                            : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class sync_studio_tooling1556_buwdkxowdomksw88zjoii6uk4$_run_closure1                 : loaded 2 times (x 137B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 69B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
